MMS Id,Normalized Call Number,Library Name,Location Name,Permanent Call Number,Title,Description,Base Status,Barcode,Scanned Barcode,Notes/Comments,Staff Review - further notes,Retention Commitment
993774410101921,0bf#1011 s67,Main Library,Stacks,BF1011 .S67,Proceedings.,v. 15 (pts.36-40) 1900-01,Item in place,0123500658935,39097014522008,,,"v.1(1882)-v.20(1906),v.48(1948/1949)-v.49(1949),v.54(1963/1964) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
996538170101921,"0ds""135 s7 r35 + 0",Main Library,Stacks,+ DS135.S7 R35,RaiÌces.,no.125(2020-2021:Winter),Item in place,B2199329,39097014554928,,,
996538170101921,"0ds""135 s7 r35 + 0",Main Library,Stacks,+ DS135.S7 R35,RaiÌces.,no.126(2021:Spring),Item in place,B2200890,39097014554910,,,
994608130101921,"0ds""101 r45",Main Library,Stacks,DS101 .R45,Revue des Ã©tudes juives.,v.168:no.1-2(2009:Jan.-June),Item in place,B609108,39097014551817,,,"v.1(1880)-v.68(1914),v.70(1920)-v.86(1928),v.88(1929)- committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
994608130101921,"0ds""101 r45",Main Library,Stacks,DS101 .R45,Revue des Ã©tudes juives.,v.168:no.3-4(2009:July-Dec.),Item in place,B609109,39097014551825,,,"v.1(1880)-v.68(1914),v.70(1920)-v.86(1928),v.88(1929)- committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
994608130101921,"0ds""101 r45",Main Library,Stacks,DS101 .R45,Revue des Ã©tudes juives.,v.169:no.1-2(2010:Jan.-June),Item in place,B995325,39097014551833,,,"v.1(1880)-v.68(1914),v.70(1920)-v.86(1928),v.88(1929)- committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
994608130101921,"0ds""101 r45",Main Library,Stacks,DS101 .R45,Revue des Ã©tudes juives.,v.169:no.3-4(2010:July-Dec.),Item in place,B995326,39097014551841,,,"v.1(1880)-v.68(1914),v.70(1920)-v.86(1928),v.88(1929)- committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
994608130101921,"0ds""101 r45",Main Library,Stacks,DS101 .R45,Revue des Ã©tudes juives.,v.170:no.1-2(2011:Jan.-June),Item in place,B1068800,39097014551858,,,"v.1(1880)-v.68(1914),v.70(1920)-v.86(1928),v.88(1929)- committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
994608130101921,"0ds""101 r45",Main Library,Stacks,DS101 .R45,Revue des Ã©tudes juives.,v.170:no.3-4(2011:July-Dec.),Item in place,B1068801,39097014551866,,,"v.1(1880)-v.68(1914),v.70(1920)-v.86(1928),v.88(1929)- committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
994608130101921,"0ds""101 r45",Main Library,Stacks,DS101 .R45,Revue des Ã©tudes juives.,v.173:no.1-2(2014:Jan.-June),Item in place,B2034796,39097014551874,,,"v.1(1880)-v.68(1914),v.70(1920)-v.86(1928),v.88(1929)- committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
994608130101921,"0ds""101 r45",Main Library,Stacks,DS101 .R45,Revue des Ã©tudes juives.,v.175:no.3-4(2016:July-Dec. ),Item in place,B2063938,39097014551882,,,"v.1(1880)-v.68(1914),v.70(1920)-v.86(1928),v.88(1929)- committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
995999500101921,"0bm""520 j47a 0",Main Library,Stacks,BM520 .J47a,"Shenaton ha-mishpaá¹­ ha-Ê»Ivri shel ha-Makhon le-á¸¥eá¸³er ha-mishpaá¹­ ha-Ê»Ivri, ha-Universiá¹­ah ha-Ê»Ivrit bi-Yerushalayim.",v.23(2005),Item in place,599950-170,39097012571700,,,
999833570101921,"0bs""410 s48",Main Library,Stacks,BS410 .S48,Shenaton le-hÌ£ekÌ£er ha-MikÌ£ra vÌ£eha-mizrahÌ£ ha-kÌ£adum.,v.16(2006),Item in place,B236352,39097012520053,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.1,Item in place,0888800042077,39097014551924,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.10,Item in place,0888800042168,39097014552393,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.101(1987-1988:Sept.-Apr.),Item in place,0888800043059,39097014616412,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.102-104(1988-1989:Apr.-Sept.),Item in place,0888800043067,39097014616297,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.105-106(1989-1990),Item in place,0888800043075,39097014616529,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.107-108(1990-1991),Item in place,0888800043083,39097014616404,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.11,Item in place,0888800042176,39097014552401,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.12,Item in place,0888800042184,39097014552419,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.13,Item in place,0888800042192,39097014552427,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.14,Item in place,0888800042200,39097014552435,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.15-16,Item in place,0888800042218,39097014552443,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.17,Item in place,0888800042226,39097014552450,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.18,Item in place,0888800042234,39097014552468,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.19,Item in place,0888800042242,39097014552476,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.2,Item in place,0888800042085,39097014551932,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.20,Item in place,0888800042259,39097014552492,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.21,Item in place,0888800042267,39097014552500,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.22,Item in place,0888800042275,39097014552518,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.23-24,Item in place,0888800042283,39097014552526,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.25,Item in place,0888800042291,39097014552534,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.26,Item in place,0888800042309,39097014552542,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.27,Item in place,0888800042317,39097014552559,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.28,Item in place,0888800042325,39097014552567,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.29,Item in place,0888800042333,39097014552575,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.3,Item in place,0888800042093,39097014551940,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.30,Item in place,0888800042341,39097014552583,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.31,Item in place,0888800042358,39097014552591,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.32,Item in place,0888800042366,39097014552609,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.33,Item in place,0888800042374,39097014553771,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.34,Item in place,0888800042382,39097014553763,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.35,Item in place,0888800042390,39097014553755,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.36,Item in place,0888800042408,39097014553748,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.37,Item in place,0888800042416,39097014553730,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.38,Item in place,0888800042424,39097014553722,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.39,Item in place,0888800042432,39097014553714,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.4,Item in place,0888800042101,39097014551957,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.40,Item in place,0888800042440,39097014553706,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.41,Item in place,0888800042457,39097014553698,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.42,Item in place,0888800042465,39097014553656,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.43,Item in place,0888800042473,39097014553649,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.44,Item in place,0888800042481,39097014553631,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.45,Item in place,0888800042499,39097014553623,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.46,Item in place,0888800042507,39097014553615,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.47,Item in place,0888800042515,39097014553607,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.48,Item in place,0888800042523,39097014553599,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.49,Item in place,0888800042531,39097014553581,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.5,Item in place,0888800042119,39097014551965,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.50,Item in place,0888800042549,39097014553573,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.51,Item in place,0888800042556,39097014553219,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.52,Item in place,0888800042564,39097014553227,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.53,Item in place,0888800042572,39097014553235,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.54,Item in place,0888800042580,39097014553243,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.55,Item in place,0888800042598,39097014553250,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.56,Item in place,0888800042606,39097014553268,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.57,Item in place,0888800042614,39097014553276,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.58,Item in place,0888800042622,39097014553284,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.59,Item in place,0888800042630,39097014553292,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.6,Item in place,0888800042127,39097014551973,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.60,Item in place,0888800042648,39097014553300,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.61,Item in place,0888800042655,39097014553318,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.62,Item in place,0888800042663,39097014553326,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.63,Item in place,0888800042671,39097014553334,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.64,Item in place,0888800042689,39097014553342,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.65,Item in place,0888800042697,39097014553458,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.66,Item in place,0888800042705,39097014553466,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.67,Item in place,0888800042713,39097014553359,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.68,Item in place,0888800042721,39097014553474,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.69,Item in place,0888800042739,39097014553367,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.7,Item in place,0888800042135,39097014551981,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.70,Item in place,0888800042747,39097014553482,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.71,Item in place,0888800042754,39097014553375,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.72,Item in place,0888800042762,39097014553383,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.73,Item in place,0888800042770,39097014553391,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.74,Item in place,0888800042788,39097014553409,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.75,Item in place,0888800042796,39097014553417,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.76,Item in place,0888800042804,39097014553425,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.77,Item in place,0888800042812,39097014553433,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.78,Item in place,0888800042820,39097014553441,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.79,Item in place,0888800042838,39097014553565,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.8,Item in place,0888800042143,39097014551999,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.80,Item in place,0888800042846,39097014553557,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.81,Item in place,0888800042853,39097014553524,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.82,Item in place,0888800042861,39097014553540,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.83,Item in place,0888800042879,39097014553532,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.84,Item in place,0888800042887,39097014552641,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.85,Item in place,0888800042895,39097014552633,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.86,Item in place,0888800042903,39097014552625,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.87,Item in place,0888800042911,39097014552617,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.88-89,Item in place,0888800042929,39097014553490,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.9,Item in place,0888800042150,39097014552005,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.90,Item in place,0888800042937,39097014553508,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.91(1982:Mar.-Aug.),Item in place,0888800042945,39097014553516,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.92(1982-1983:Sept.-Mar.),Item in place,0888800042952,39097014552658,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.93(1983:Apr.-Aug.),Item in place,0888800042960,39097014552708,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.94(1983-1984:Sept.-Mar.),Item in place,0888800042978,39097014552682,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.95(1984:Apr.-Sept.),Item in place,0888800042986,39097014552690,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.96(1985-1986:Sept.-Mar.),Item in place,0888800042994,39097014552674,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.97(1986:Mar.-Sept.),Item in place,0888800043000,39097014552666,,,
996166710101921,"0ds""101 s55",Main Library,Stacks,DS101 .S55,Sinai.,v.99(1986:Apr.-Aug.),Item in place,0888800043026,39097014552724,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.1-3(1975-1977),Item in place,0123500653761,39097014551692,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.10(1984),Item in place,0123500653811,39097014551718,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.11(1985),Item in place,0123500653829,39097014551700,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.12(1986),Item in place,0123500653837,39097014551726,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.13(1987),Item in place,0123500653845,39097014551734,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.14(1988),Item in place,0123500653852,39097014551627,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.15(1989),Item in place,0123500653860,39097014551742,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.16(1990),Item in place,0123500653878,39097014551635,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.17(1991),Item in place,0123500653886,39097014551643,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.4-5(1978-1979),Item in place,0123500653779,39097014551775,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.8(1982),Item in place,0123500653795,39097014551890,,,
993773570101921,"0bs""620 a1 b52",Main Library,Stacks,BS620.A1 B52,The Biblical archaeology review.,v.9(1983),Item in place,0123500653803,39097014551908,,,
994030320101921,0pj#5120 a1 b664 + 0,Main Library,Stacks,+ PJ5120.A1 B664,The book peddler = [Der pakÌ£n-tÌ£reger] : newsletter of the National Yiddish Book Exchange.,no.1-8(1981-1987),Item in place,0123500947494,39097014556279,,,
993822000101921,0b 1 i6,Main Library,Stacks,B1 .I6,The Indian journal of philosophy.,,Item in place,0123500787528,39097014550504,,,v.2(1961)-v.4(1964) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
994799150101921,"0ds""101 j3525",Main Library,Judaica Current Periodicals,DS101 .J3525,The Jerusalem report.,v.32:no.1(2021:Jan. 11),Item in place,B2199414,39097014554951,Judaica Reading Room,,
994799150101921,"0ds""101 j3525",Main Library,Judaica Current Periodicals,DS101 .J3525,The Jerusalem report.,v.32:no.11(2021:June 7),Item in place,B2201401,39097014555032,Judaica Reading Room,,
994799150101921,"0ds""101 j3525",Main Library,Judaica Current Periodicals,DS101 .J3525,The Jerusalem report.,v.32:no.2(2021:Jan. 25),Item in place,B2200137,39097014554969,Judaica Reading Room,,
994799150101921,"0ds""101 j3525",Main Library,Judaica Current Periodicals,DS101 .J3525,The Jerusalem report.,v.32:no.3(2021:Feb. 8),Item in place,B2199914,39097014554977,Judaica Reading Room,,
994799150101921,"0ds""101 j3525",Main Library,Judaica Current Periodicals,DS101 .J3525,The Jerusalem report.,v.32:no.4(2021:Feb. 22),Item in place,B2199916,39097014554985,Judaica Reading Room,,
994799150101921,"0ds""101 j3525",Main Library,Judaica Current Periodicals,DS101 .J3525,The Jerusalem report.,v.32:no.6(2021:March 22),Item in place,B2200299,39097014554993,Judaica Reading Room,,
994799150101921,"0ds""101 j3525",Main Library,Judaica Current Periodicals,DS101 .J3525,The Jerusalem report.,v.32:no.7(2021:April 5),Item in place,B2200475,39097014555008,Judaica Reading Room,,
994799150101921,"0ds""101 j3525",Main Library,Judaica Current Periodicals,DS101 .J3525,The Jerusalem report.,v.32:no.8(2021:April 19),Item in place,B2200618,39097014555016,Judaica Reading Room,,
994799150101921,"0ds""101 j3525",Main Library,Judaica Current Periodicals,DS101 .J3525,The Jerusalem report.,v.32:no.9(2021:May 3),Item in place,B2200879,39097014555024,Judaica Reading Room,,
99300550101921,"0bm""520 j48",Main Library,Stacks,BM520 .J48,The Jewish law annual.,v.10,Item in place,0123500014774,39097014561915,,,
99300550101921,"0bm""520 j48",Main Library,Stacks,BM520 .J48,The Jewish law annual.,v.2,Item in place,0123500014691,39097014561923,,,
99300550101921,"0bm""520 j48",Main Library,Stacks,BM520 .J48,The Jewish law annual.,v.3,Item in place,0123500014709,39097014561931,,,
99300550101921,"0bm""520 j48",Main Library,Stacks,BM520 .J48,The Jewish law annual.,v.4,Item in place,0123500014717,39097014561949,,,
99300550101921,"0bm""520 j48",Main Library,Stacks,BM520 .J48,The Jewish law annual.,v.5,Item in place,0123500014725,39097014561956,,,
99300550101921,"0bm""520 j48",Main Library,Stacks,BM520 .J48,The Jewish law annual.,v.7,Item in place,0123500014741,39097014561964,,,
99300550101921,"0bm""520 j48",Main Library,Stacks,BM520 .J48,The Jewish law annual.,v.8,Item in place,0123500014758,39097014561972,,,
99300550101921,"0bm""520 j48",Main Library,Stacks,BM520 .J48,The Jewish law annual.,v.9,Item in place,0123500014766,39097014561980,,,
991839870101921,0ds!35.3 m88 + 0,Main Library,Stacks,+ DS35.3 .M88,The Muslim world book review.,v.3(1982-1983:fall-sum.),Item in place,0123500102249,39097014555115,,,
991839870101921,0ds!35.3 m88 + 0,Main Library,Stacks,+ DS35.3 .M88,The Muslim world book review.,v.36:no.4 (Sum. 2016),Item in place,B2054282,39097014329164,,,
991839870101921,0ds!35.3 m88 + 0,Main Library,Stacks,+ DS35.3 .M88,The Muslim world book review.,v.4(1983-1984:fall-sum.),Item in place,0123500102256,39097014555123,,,
991839870101921,0ds!35.3 m88 + 0,Main Library,Stacks,+ DS35.3 .M88,The Muslim world book review.,v.5(1984-1985:fall-sum.),Item in place,0123500102264,39097014555131,,,
991839870101921,0ds!35.3 m88 + 0,Main Library,Stacks,+ DS35.3 .M88,The Muslim world book review.,v.6(1985-1986:fall-sum.),Item in place,0123500102272,39097014555149,,,
991839870101921,0ds!35.3 m88 + 0,Main Library,Stacks,+ DS35.3 .M88,The Muslim world book review.,v.7(1986-1987:fall-sum.),Item in place,0123500102280,39097014555156,,,
993720390101921,0ds!63.1 n48 + 0,Main Library,Stacks,+ DS63.1 .N48,The New Middle East.,n.1-15 1968/69,Item in place,0123500545173,39097014551783,,,"n.1(1968)-n.26(1970),n.29(1971)-n.56(1973) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
993720390101921,0ds!63.1 n48 + 0,Main Library,Stacks,+ DS63.1 .N48,The New Middle East.,n.40-51 1972,Item not in place,0123500545181,39097014551809,,,"n.1(1968)-n.26(1970),n.29(1971)-n.56(1973) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
994407920101921,"0b""689 z7 a162",Main Library,Stacks,B689.Z7 A162,The Studia Philonica annual : studies in Hellenistic Judaism.,v.1(1989),Item in place,0123501107155,39097014550447,,,
994407920101921,"0b""689 z7 a162",Main Library,Stacks,B689.Z7 A162,The Studia Philonica annual : studies in Hellenistic Judaism.,v.3(1991),Item in place,0123501107163,39097014550330,,,
994407920101921,"0b""689 z7 a162",Main Library,Stacks,B689.Z7 A162,The Studia Philonica annual : studies in Hellenistic Judaism.,v.4(1992),Item in place,0123501107171,39097014550439,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,Index: v.1-10(1958-1969),Item in place,0123501494058,39097014550967,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.1(1958-1959:fall-spr.),Item in place,0123501493951,39097014550975,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.10(1969:summer),Item in place,0123501494041,39097014550983,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.11(1970-1971:fall-spr.),Item in place,0123501494066,39097014550991,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.12(1971-1972:sum.-spr.),Item in place,0123501494074,39097014551007,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.13-14(1972-1973:summer),Item in place,0123501494082,39097014551015,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.14(1973-1974:fall),Item in place,0123501494090,39097014550876,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.15(1975-1976:spring),Item in place,0123501494108,39097014550884,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.16(1976-1977:summer),Item in place,0123501494116,39097014550892,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.17(1977-1979:fall-spr.),Item in place,0123501494124,39097014550900,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.18(1979-1980:sum.-win.),Item in place,0123501494132,39097014550918,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.19(1981),Item in place,0123501494140,39097014550926,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.2(1959-1960:fall-spr.),Item in place,0123501493969,39097014551023,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.20(1982),Item in place,0123501494157,39097014551031,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.22(1986),Item in place,0123501494173,39097014551049,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.23(1987-1988:summer),Item in place,0123501494181,39097014551056,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.24(1988-1989:fall-sum.),Item in place,0123501494199,39097014551064,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.25(1989-1991:fall-sum.),Item in place,0123501494207,39097014551072,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.26(1991-1992:fall-sum.),Item in place,0123501494215,39097014551080,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.3(1960-1961:fall-spr.),Item in place,0123501493977,39097014551098,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.4(1961-1962:fall-spr.),Item in place,0123501493985,39097014551106,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.49:no.4(2016:Win. ),Item in place,B2063072,39097014551114,,,
994599290101921,0bm 1 t72,Main Library,Stacks,BM1 .T72,Tradition.,v.5(1962-1963:fall-spr.),Item in place,0123501493993,39097014551130,,,
